index,old_file,new_file
1,sprite_001.png,overworld_walk_down_01.png
7,sprite_007.png,overworld_walk_down_02.png
2,sprite_002.png,overworld_walk_down_03.png
8,sprite_008.png,overworld_walk_down_04.png
17,sprite_017.png,overworld_walk_left_01.png
19,sprite_019.png,overworld_walk_left_02.png
18,sprite_018.png,overworld_walk_left_03.png
20,sprite_020.png,overworld_walk_left_04.png
29,sprite_029.png,overworld_walk_right_01.png
31,sprite_031.png,overworld_walk_right_02.png
30,sprite_030.png,overworld_walk_right_03.png
32,sprite_032.png,overworld_walk_right_04.png
45,sprite_045.png,overworld_walk_up_01.png
51,sprite_051.png,overworld_walk_up_02.png
46,sprite_046.png,overworld_walk_up_03.png
52,sprite_052.png,overworld_walk_up_04.png
9,sprite_009.png,overworld_bike_down_01.png
10,sprite_010.png,overworld_bike_down_02.png
11,sprite_011.png,overworld_bike_down_03.png
12,sprite_012.png,overworld_bike_down_04.png
21,sprite_021.png,overworld_bike_left_01.png
22,sprite_022.png,overworld_bike_left_02.png
23,sprite_023.png,overworld_bike_left_03.png
24,sprite_024.png,overworld_bike_left_04.png
33,sprite_033.png,overworld_bike_right_01.png
34,sprite_034.png,overworld_bike_right_02.png
35,sprite_035.png,overworld_bike_right_03.png
36,sprite_036.png,overworld_bike_right_04.png
47,sprite_047.png,overworld_bike_up_01.png
48,sprite_048.png,overworld_bike_up_02.png
49,sprite_049.png,overworld_bike_up_03.png
50,sprite_050.png,overworld_bike_up_04.png
13,sprite_013.png,overworld_gown_down_01.png
14,sprite_014.png,overworld_gown_down_02.png
15,sprite_015.png,overworld_gown_down_03.png
16,sprite_016.png,overworld_gown_down_04.png
25,sprite_025.png,overworld_gown_left_01.png
26,sprite_026.png,overworld_gown_left_02.png
27,sprite_027.png,overworld_gown_left_03.png
28,sprite_028.png,overworld_gown_left_04.png
37,sprite_037.png,overworld_gown_right_01.png
38,sprite_038.png,overworld_gown_right_02.png
39,sprite_039.png,overworld_gown_right_03.png
40,sprite_040.png,overworld_gown_right_04.png
57,sprite_057.png,overworld_gown_up_01.png
58,sprite_058.png,overworld_gown_up_02.png
59,sprite_059.png,overworld_gown_up_03.png
60,sprite_060.png,overworld_gown_up_04.png
3,sprite_003.png,overworld_fishing_down_01.png
4,sprite_004.png,overworld_fishing_down_02.png
5,sprite_005.png,overworld_fishing_down_03.png
6,sprite_006.png,overworld_fishing_down_04.png
41,sprite_041.png,overworld_fishing_left_01.png
42,sprite_042.png,overworld_fishing_left_02.png
43,sprite_043.png,overworld_fishing_left_03.png
44,sprite_044.png,overworld_fishing_left_04.png
53,sprite_053.png,overworld_fishing_right_01.png
54,sprite_054.png,overworld_fishing_right_02.png
55,sprite_055.png,overworld_fishing_right_03.png
56,sprite_056.png,overworld_fishing_right_04.png
61,sprite_061.png,battle_throw_01.png
62,sprite_062.png,battle_throw_02.png
63,sprite_063.png,battle_throw_03.png
68,sprite_068.png,battle_throw_04.png
69,sprite_069.png,battle_throw_05.png
64,sprite_064.png,fishing_hold_front_01.png
65,sprite_065.png,fishing_hold_front_02.png
66,sprite_066.png,fishing_hold_front_03.png
67,sprite_067.png,fishing_hold_front_04.png
70,sprite_070.png,fishing_cast_side_01.png
71,sprite_071.png,fishing_cast_side_02.png
72,sprite_072.png,fishing_cast_side_03.png
73,sprite_073.png,fishing_cast_side_04.png
74,sprite_074.png,fishing_reel_side_01.png
75,sprite_075.png,fishing_reel_side_02.png
76,sprite_076.png,fishing_reel_side_03.png
77,sprite_077.png,fishing_reel_side_04.png
80,sprite_080.png,fishing_hold_back_01.png
81,sprite_081.png,fishing_hold_back_02.png
82,sprite_082.png,fishing_hold_back_03.png
83,sprite_083.png,fishing_hold_back_04.png
78,sprite_078.png,battle_back_with_pokemon.png
79,sprite_079.png,trainer_card_portrait.png
